PassengerId,SibSp,Parch,Fare,Sex_male,Pclass_2,Pclass_3,Embarked_Q,Embarked_S,Age,Survived
1,0.432550428042,-0.473407724568,-0.87924674922,1.0,0.0,1.0,0.0,1.0,22.0,0
2,0.432550428042,-0.473407724568,1.36045584046,0.0,0.0,0.0,0.0,0.0,38.0,1
3,-0.474278822276,-0.473407724568,-0.798091733785,0.0,0.0,1.0,0.0,1.0,26.0,1
4,0.432550428042,-0.473407724568,1.06144190736,0.0,0.0,0.0,0.0,1.0,35.0,1
5,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,35.0,0
6,-0.474278822276,-0.473407724568,-0.738201698354,1.0,0.0,1.0,1.0,0.0,31.4735704122,0
7,-0.474278822276,-0.473407724568,1.03756282541,1.0,0.0,0.0,0.0,1.0,54.0,0
8,2.24620892868,0.767198988933,0.136422517719,1.0,0.0,1.0,0.0,1.0,2.0,0
9,-0.474278822276,2.00780570243,-0.481185527437,0.0,0.0,1.0,0.0,1.0,27.0,1
10,0.432550428042,-0.473407724568,0.48916317619,0.0,1.0,0.0,0.0,0.0,14.0,1
11,0.432550428042,0.767198988933,-0.091513606539,0.0,0.0,1.0,0.0,1.0,4.0,1
12,-0.474278822276,-0.473407724568,0.365055905693,0.0,0.0,0.0,0.0,1.0,58.0,1
13,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,20.0,0
14,0.432550428042,5.72962584294,0.528402155838,1.0,0.0,1.0,0.0,1.0,39.0,0
15,-0.474278822276,-0.473407724568,-0.806310524526,0.0,0.0,1.0,0.0,1.0,14.0,0
16,-0.474278822276,-0.473407724568,-0.133153736105,0.0,1.0,0.0,0.0,1.0,55.0,1
17,3.153038179,0.767198988933,0.457262722388,1.0,0.0,1.0,1.0,0.0,2.0,0
18,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,31.6559363405,1
19,0.432550428042,-0.473407724568,-0.0183755165472,0.0,0.0,1.0,0.0,1.0,31.0,0
20,-0.474278822276,-0.473407724568,-0.882378588767,0.0,0.0,1.0,0.0,0.0,14.8997747151,1
21,-0.474278822276,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,35.0,0
22,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,34.0,1
23,-0.474278822276,-0.473407724568,-0.786113545887,0.0,0.0,1.0,1.0,0.0,15.0,1
24,-0.474278822276,-0.473407724568,0.655350758553,1.0,0.0,0.0,0.0,1.0,28.0,1
25,2.24620892868,0.767198988933,0.136422517719,0.0,0.0,1.0,0.0,1.0,8.0,0
26,0.432550428042,5.72962584294,0.531992904888,0.0,0.0,1.0,0.0,1.0,38.0,1
27,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,25.100217568,0
28,2.24620892868,2.00780570243,2.69718593185,1.0,0.0,0.0,0.0,1.0,19.0,0
29,-0.474278822276,-0.473407724568,-0.803400927319,0.0,0.0,1.0,1.0,0.0,18.9002918667,1
30,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
31,-0.474278822276,-0.473407724568,0.408004296015,1.0,0.0,0.0,0.0,0.0,40.0,0
32,0.432550428042,-0.473407724568,2.09661737577,0.0,0.0,0.0,0.0,0.0,32.317451406,1
33,-0.474278822276,-0.473407724568,-0.818526863702,0.0,0.0,1.0,1.0,0.0,18.827190773,1
34,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,66.0,0
35,0.432550428042,-0.473407724568,1.50524037653,1.0,0.0,0.0,0.0,0.0,28.0,0
36,0.432550428042,-0.473407724568,1.04024350793,1.0,0.0,0.0,0.0,1.0,42.0,0
37,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,25.1007215394,1
38,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,21.0,0
39,1.33937967836,-0.473407724568,-0.0183755165472,0.0,0.0,1.0,0.0,1.0,18.0,0
40,0.432550428042,-0.473407724568,-0.472007019116,0.0,0.0,1.0,0.0,0.0,14.0,1
41,0.432550428042,-0.473407724568,-0.632841825107,0.0,0.0,1.0,0.0,1.0,40.0,0
